Country,Region,Rank,Score,GDP,Social Support,Health,Year
Ireland,Western Europe,15.0,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,2017
Germany,Western Europe,16.0,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,2017
Belgium,Western Europe,17.0,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,2017
Luxembourg,Western Europe,18.0,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,2017
United Kingdom,Western Europe,19.0,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,2017
Chile,Latin America and Caribbean,20.0,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,2017
United Arab Emirates,Middle East and North Africa,21.0,6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,2017
Brazil,Latin America and Caribbean,22.0,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,2017
Czech Republic,Central and Eastern Europe,23.0,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,2017
Argentina,Latin America and Caribbean,24.0,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,2017
Mexico,Latin America and Caribbean,25.0,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,2017
Singapore,Southeast Asia,26.0,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,2017
Malta,Western Europe,27.0,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,2017
Uruguay,Latin America and Caribbean,28.0,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,2017
Guatemala,Latin America and Caribbean,29.0,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,2017
Panama,Latin America and Caribbean,30.0,6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,2017
France,Western Europe,31.0,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,2017
Thailand,Southeast Asia,32.0,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,2017
Taiwan,,33.0,6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,2017
Spain,Western Europe,34.0,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,2017
Qatar,Middle East and North Africa,35.0,6.375,1.87076568603516,1.27429687976837,0.710098087787628,2017
Colombia,Latin America and Caribbean,36.0,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,2017
Saudi Arabia,Middle East and North Africa,37.0,6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,2017
Trinidad and Tobago,Latin America and Caribbean,38.0,6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,2017
Kuwait,Middle East and North Africa,39.0,6.10500001907349,1.63295245170593,1.25969874858856,0.632105708122253,2017
Slovakia,Central and Eastern Europe,40.0,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,2017
Bahrain,Middle East and North Africa,41.0,6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,2017
Malaysia,Southeast Asia,42.0,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,2017
Nicaragua,Latin America and Caribbean,43.0,6.07100009918213,0.737299203872681,1.28721570968628,0.653095960617065,2017
Ecuador,Latin America and Caribbean,44.0,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,2017
El Salvador,Latin America and Caribbean,45.0,6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,2017
Poland,Central and Eastern Europe,46.0,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,2017
Uzbekistan,Central and Eastern Europe,47.0,5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,2017
Italy,Western Europe,48.0,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,2017
Russia,Central and Eastern Europe,49.0,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,2017
Belize,Latin America and Caribbean,50.0,5.95599985122681,0.907975316047668,1.08141779899597,0.450191766023636,2017
Japan,East Asia,51.0,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,2017
Lithuania,Central and Eastern Europe,52.0,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,2017
Algeria,Middle East and North Africa,53.0,5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,2017
Latvia,Central and Eastern Europe,54.0,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,2017
South Korea,East Asia,55.0,5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,2017
Moldova,Central and Eastern Europe,56.0,5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,2017
Romania,Central and Eastern Europe,57.0,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,2017
Bolivia,Latin America and Caribbean,58.0,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,2017
Turkmenistan,Central and Eastern Europe,59.0,5.82200002670288,1.13077676296234,1.49314916133881,0.437726080417633,2017
Kazakhstan,Central and Eastern Europe,60.0,5.81899976730347,1.28455626964569,1.38436901569366,0.606041550636292,2017
North Cyprus,Western Europe,61.0,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,2017
Slovenia,Central and Eastern Europe,62.0,5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,2017
Peru,Latin America and Caribbean,63.0,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,2017
Mauritius,Sub-Saharan Africa,64.0,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,2017
Cyprus,Western Europe,65.0,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,2017
Estonia,Central and Eastern Europe,66.0,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,2017
Belarus,Central and Eastern Europe,67.0,5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,2017
Libya,Middle East and North Africa,68.0,5.52500009536743,1.10180306434631,1.35756433010101,0.520169019699097,2017
Turkey,Middle East and North Africa,69.0,5.5,1.19827437400818,1.33775317668915,0.637605607509613,2017
Paraguay,Latin America and Caribbean,70.0,5.49300003051758,0.932537317276001,1.50728487968445,0.579250693321228,2017
Hong Kong,,71.0,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,2017
Philippines,Southeast Asia,72.0,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,2017
Serbia,Central and Eastern Europe,73.0,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,2017
Jordan,Middle East and North Africa,74.0,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,2017
Hungary,Central and Eastern Europe,75.0,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,2017
Jamaica,Latin America and Caribbean,76.0,5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,2017
Croatia,Central and Eastern Europe,77.0,5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,2017
Kosovo,Central and Eastern Europe,78.0,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,2017
China,East Asia,79.0,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,2017
Pakistan,South Asia,80.0,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,2017
Indonesia,Southeast Asia,81.0,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,2017
Venezuela,Latin America and Caribbean,82.0,5.25,1.12843120098114,1.43133759498596,0.617144227027893,2017
Montenegro,Central and Eastern Europe,83.0,5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,2017
Morocco,Middle East and North Africa,84.0,5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,2017
Azerbaijan,Central and Eastern Europe,85.0,5.23400020599365,1.15360176563263,1.15240025520325,0.540775775909424,2017
Dominican Republic,Latin America and Caribbean,86.0,5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,2017
Greece,Western Europe,87.0,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,2017
Lebanon,Middle East and North Africa,88.0,5.22499990463257,1.07498753070831,1.12962424755096,0.735081076622009,2017
Portugal,Western Europe,89.0,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,2017
Bosnia and Herzegovina,Central and Eastern Europe,90.0,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,2017
Honduras,Latin America and Caribbean,91.0,5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,2017
Macedonia,Central and Eastern Europe,92.0,5.17500019073486,1.06457793712616,1.20789301395416,0.644948184490204,2017
Somalia,Sub-Saharan Africa,93.0,5.15100002288818,0.0226431842893362,0.721151351928711,0.113989137113094,2017
Vietnam,Southeast Asia,94.0,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,2017
Nigeria,Sub-Saharan Africa,95.0,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,2017
Tajikistan,Central and Eastern Europe,96.0,5.04099988937378,0.524713635444641,1.27146327495575,0.529235124588013,2017
Bhutan,South Asia,97.0,5.01100015640259,0.885416388511658,1.34012651443481,0.495879292488098,2017
Kyrgyzstan,Central and Eastern Europe,98.0,5.00400018692017,0.596220076084137,1.39423859119415,0.553457796573639,2017
Nepal,South Asia,99.0,4.96199989318848,0.479820191860199,1.17928326129913,0.504130780696869,2017
Mongolia,East Asia,100.0,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,2017
South Africa,Sub-Saharan Africa,101.0,4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,2017
Tunisia,Middle East and North Africa,102.0,4.80499982833862,1.00726580619812,0.868351459503174,0.613212049007416,2017
Palestinian Territories,Middle East and North Africa,103.0,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,2017
Egypt,Middle East and North Africa,104.0,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,2017
Bulgaria,Central and Eastern Europe,105.0,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,2017
Sierra Leone,Sub-Saharan Africa,106.0,4.70900011062622,0.36842092871666,0.984136044979095,0.0055647538974881,2017
Cameroon,Sub-Saharan Africa,107.0,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,2017
Iran,Middle East and North Africa,108.0,4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,2017
Albania,Central and Eastern Europe,109.0,4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,2017
Bangladesh,South Asia,110.0,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,2017
Namibia,Sub-Saharan Africa,111.0,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,2017
Kenya,Sub-Saharan Africa,112.0,4.55299997329712,0.560479462146759,1.06795072555542,0.309988349676132,2017
Mozambique,,113.0,4.55000019073486,0.234305649995804,0.870701014995575,0.106654435396194,2017
Myanmar,Southeast Asia,114.0,4.54500007629395,0.367110550403595,1.12323594093323,0.397522568702698,2017
Senegal,Sub-Saharan Africa,115.0,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,2017
Zambia,Sub-Saharan Africa,116.0,4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,2017
Iraq,Middle East and North Africa,117.0,4.49700021743774,1.10271048545837,0.978613197803497,0.501180469989777,2017
Gabon,Sub-Saharan Africa,118.0,4.46500015258789,1.1982102394104,1.1556202173233,0.356578588485718,2017
Ethiopia,Sub-Saharan Africa,119.0,4.46000003814697,0.339233845472336,0.86466920375824,0.353409707546234,2017
Sri Lanka,South Asia,120.0,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,2017
Armenia,Central and Eastern Europe,121.0,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,2017
India,South Asia,122.0,4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,2017
Mauritania,Sub-Saharan Africa,123.0,4.29199981689453,0.648457288742065,1.2720308303833,0.285349279642105,2017
Congo (Brazzaville),Sub-Saharan Africa,124.0,4.29099988937378,0.808964252471924,0.832044363021851,0.28995743393898,2017
Georgia,Central and Eastern Europe,125.0,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,2017
Congo (Kinshasa),Sub-Saharan Africa,126.0,4.28000020980835,0.0921023488044739,1.22902345657349,0.191407024860382,2017
Mali,Sub-Saharan Africa,127.0,4.19000005722046,0.476180493831635,1.28147339820862,0.169365674257278,2017
Ivory Coast,Sub-Saharan Africa,128.0,4.17999982833862,0.603048920631409,0.904780030250549,0.0486421696841717,2017
Cambodia,Southeast Asia,129.0,4.16800022125244,0.601765096187592,1.00623834133148,0.429783403873444,2017
Sudan,Sub-Saharan Africa,130.0,4.13899993896484,0.65951669216156,1.21400856971741,0.290920823812485,2017
Ghana,Sub-Saharan Africa,131.0,4.11999988555908,0.667224824428558,0.873664736747742,0.295637726783752,2017
Ukraine,Central and Eastern Europe,132.0,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,2017
Uganda,Sub-Saharan Africa,133.0,4.08099985122681,0.381430715322495,1.12982773780823,0.217632606625557,2017
Burkina Faso,Sub-Saharan Africa,134.0,4.03200006484985,0.3502277135849,1.04328000545502,0.215844258666039,2017
Niger,Sub-Saharan Africa,135.0,4.02799987792969,0.161925330758095,0.993025004863739,0.26850500702858,2017
Malawi,Sub-Saharan Africa,136.0,3.97000002861023,0.233442038297653,0.512568831443787,0.315089583396912,2017
Chad,Sub-Saharan Africa,137.0,3.93600010871887,0.438012987375259,0.953855872154236,0.0411347150802612,2017
Zimbabwe,Sub-Saharan Africa,138.0,3.875,0.375846534967422,1.08309590816498,0.196763753890991,2017
Lesotho,,139.0,3.80800008773804,0.521021246910095,1.19009518623352,0.0,2017
Angola,Sub-Saharan Africa,140.0,3.79500007629395,0.858428180217743,1.10441195964813,0.0498686656355858,2017
Afghanistan,South Asia,141.0,3.79399991035461,0.401477217674255,0.581543326377869,0.180746778845787,2017
Botswana,Sub-Saharan Africa,142.0,3.76600003242493,1.12209415435791,1.22155499458313,0.341755509376526,2017
Benin,Sub-Saharan Africa,143.0,3.65700006484985,0.431085407733917,0.435299843549728,0.209930211305618,2017
Madagascar,Sub-Saharan Africa,144.0,3.64400005340576,0.305808693170547,0.913020372390747,0.375223308801651,2017
Haiti,Latin America and Caribbean,145.0,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,2017
Yemen,Middle East and North Africa,146.0,3.59299993515015,0.591683447360992,0.93538224697113,0.310080915689468,2017
South Sudan,Sub-Saharan Africa,147.0,3.59100008010864,0.39724862575531,0.601323127746582,0.163486003875732,2017
Liberia,Sub-Saharan Africa,148.0,3.53299999237061,0.119041793048382,0.872117936611176,0.229918196797371,2017
Guinea,Sub-Saharan Africa,149.0,3.50699996948242,0.244549930095673,0.791244685649872,0.194129139184952,2017
Togo,Sub-Saharan Africa,150.0,3.49499988555908,0.305444717407227,0.431882530450821,0.247105568647385,2017
Rwanda,Sub-Saharan Africa,151.0,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,2017
Syria,Middle East and North Africa,152.0,3.46199989318848,0.777153134346008,0.396102607250214,0.50053334236145,2017
Tanzania,Sub-Saharan Africa,153.0,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,2017
Burundi,Sub-Saharan Africa,154.0,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,2017
Central African Republic,,155.0,2.69300007820129,0.0,0.0,0.0187726859003305,2017
Finland,Western Europe,1.0,7.632,1.305,1.592,0.874,2018
Norway,Western Europe,2.0,7.594,1.456,1.582,0.861,2018
Denmark,Western Europe,3.0,7.555,1.351,1.59,0.868,2018
Iceland,Western Europe,4.0,7.495,1.343,1.644,0.914,2018
Switzerland,Western Europe,5.0,7.487,1.42,1.549,0.927,2018
Netherlands,Western Europe,6.0,7.441,1.361,1.488,0.878,2018
Canada,North America,7.0,7.328,1.33,1.532,0.896,2018
New Zealand,Australia and New Zealand,8.0,7.324,1.268,1.601,0.876,2018
Sweden,Western Europe,9.0,7.314,1.355,1.501,0.913,2018
Australia,Australia and New Zealand,10.0,7.272,1.34,1.573,0.91,2018
United Kingdom,Western Europe,11.0,7.19,1.244,1.433,0.888,2018
Austria,Western Europe,12.0,7.139,1.341,1.504,0.891,2018
Costa Rica,Latin America and Caribbean,13.0,7.072,1.01,1.459,0.817,2018
Ireland,Western Europe,14.0,6.977,1.448,1.583,0.876,2018
Germany,Western Europe,15.0,6.965,1.34,1.474,0.861,2018
Belgium,Western Europe,16.0,6.927,1.324,1.483,0.894,2018
Luxembourg,Western Europe,17.0,6.91,1.576,1.52,0.896,2018
United States,North America,18.0,6.886,1.398,1.471,0.819,2018
Israel,Middle East and North Africa,19.0,6.814,1.301,1.559,0.883,2018
United Arab Emirates,Middle East and North Africa,20.0,6.774,2.096,0.776,0.67,2018
Czech Republic,Central and Eastern Europe,21.0,6.711,1.233,1.489,0.854,2018
Malta,Western Europe,22.0,6.627,1.27,1.525,0.884,2018
France,Western Europe,23.0,6.489,1.293,1.466,0.908,2018
Mexico,Latin America and Caribbean,24.0,6.488,1.038,1.252,0.761,2018
Chile,Latin America and Caribbean,25.0,6.476,1.131,1.331,0.808,2018
Taiwan,East Asia,26.0,6.441,1.365,1.436,0.857,2018
Panama,Latin America and Caribbean,27.0,6.43,1.112,1.438,0.759,2018
Brazil,Latin America and Caribbean,28.0,6.419,0.986,1.474,0.675,2018
Argentina,Latin America and Caribbean,29.0,6.388,1.073,1.468,0.744,2018
Guatemala,Latin America and Caribbean,30.0,6.382,0.781,1.268,0.608,2018
Uruguay,Latin America and Caribbean,31.0,6.379,1.093,1.459,0.771,2018
Qatar,Middle East and North Africa,32.0,6.374,1.649,1.303,0.748,2018
Saudi Arabia,Middle East and North Africa,33.0,6.371,1.379,1.331,0.633,2018
Singapore,Southeast Asia,34.0,6.343,1.529,1.451,1.008,2018
Malaysia,Southeast Asia,35.0,6.322,1.161,1.258,0.669,2018
Spain,Western Europe,36.0,6.31,1.251,1.538,0.965,2018
Colombia,Latin America and Caribbean,37.0,6.26,0.96,1.439,0.635,2018
Trinidad & Tobago,,38.0,6.192,1.223,1.492,0.564,2018
Slovakia,Central and Eastern Europe,39.0,6.173,1.21,1.537,0.776,2018
El Salvador,Latin America and Caribbean,40.0,6.167,0.806,1.231,0.639,2018
Nicaragua,Latin America and Caribbean,41.0,6.141,0.668,1.319,0.7,2018
Poland,Central and Eastern Europe,42.0,6.123,1.176,1.448,0.781,2018
Bahrain,Middle East and North Africa,43.0,6.105,1.338,1.366,0.698,2018
Uzbekistan,Central and Eastern Europe,44.0,6.096,0.719,1.584,0.605,2018
Kuwait,Middle East and North Africa,45.0,6.083,1.474,1.301,0.675,2018
Thailand,Southeast Asia,46.0,6.072,1.016,1.417,0.707,2018
Italy,Western Europe,47.0,6.0,1.264,1.501,0.946,2018
Ecuador,Latin America and Caribbean,48.0,5.973,0.889,1.33,0.736,2018
Belize,Latin America and Caribbean,49.0,5.956,0.807,1.101,0.474,2018
Lithuania,Central and Eastern Europe,50.0,5.952,1.197,1.527,0.716,2018
Slovenia,Central and Eastern Europe,51.0,5.948,1.219,1.506,0.856,2018
Romania,Central and Eastern Europe,52.0,5.945,1.116,1.219,0.726,2018
Latvia,Central and Eastern Europe,53.0,5.933,1.148,1.454,0.671,2018
Japan,East Asia,54.0,5.915,1.294,1.462,0.988,2018
Mauritius,Sub-Saharan Africa,55.0,5.891,1.09,1.387,0.684,2018
Jamaica,Latin America and Caribbean,56.0,5.89,0.819,1.493,0.693,2018
South Korea,East Asia,57.0,5.875,1.266,1.204,0.955,2018
Northern Cyprus,,58.0,5.835,1.229,1.211,0.909,2018
Russia,Central and Eastern Europe,59.0,5.81,1.151,1.479,0.599,2018
Kazakhstan,Central and Eastern Europe,60.0,5.79,1.143,1.516,0.631,2018
Cyprus,Western Europe,61.0,5.762,1.229,1.191,0.909,2018
Bolivia,Latin America and Caribbean,62.0,5.752,0.751,1.223,0.508,2018
Estonia,Central and Eastern Europe,63.0,5.739,1.2,1.532,0.737,2018
Paraguay,Latin America and Caribbean,64.0,5.681,0.835,1.522,0.615,2018
Peru,Latin America and Caribbean,65.0,5.663,0.934,1.249,0.674,2018
Kosovo,Central and Eastern Europe,66.0,5.662,0.855,1.23,0.578,2018
Moldova,Central and Eastern Europe,67.0,5.64,0.657,1.301,0.62,2018
Turkmenistan,Central and Eastern Europe,68.0,5.636,1.016,1.533,0.517,2018
Hungary,Central and Eastern Europe,69.0,5.62,1.171,1.401,0.732,2018
Libya,Middle East and North Africa,70.0,5.566,0.985,1.35,0.553,2018
Philippines,Southeast Asia,71.0,5.524,0.775,1.312,0.513,2018
Honduras,Latin America and Caribbean,72.0,5.504,0.62,1.205,0.622,2018
Belarus,Central and Eastern Europe,73.0,5.483,1.039,1.498,0.7,2018
Turkey,Middle East and North Africa,74.0,5.483,1.148,1.38,0.686,2018
Pakistan,South Asia,75.0,5.472,0.652,0.81,0.424,2018
Hong Kong,East Asia,76.0,5.43,1.405,1.29,1.03,2018
Portugal,Western Europe,77.0,5.41,1.188,1.429,0.884,2018
Serbia,Central and Eastern Europe,78.0,5.398,0.975,1.369,0.685,2018
Greece,Western Europe,79.0,5.358,1.154,1.202,0.879,2018
Lebanon,Middle East and North Africa,80.0,5.358,0.965,1.179,0.785,2018
Montenegro,Central and Eastern Europe,81.0,5.347,1.017,1.279,0.729,2018
Croatia,Central and Eastern Europe,82.0,5.321,1.115,1.161,0.737,2018
Dominican Republic,Latin America and Caribbean,83.0,5.302,0.982,1.441,0.614,2018
Algeria,Middle East and North Africa,84.0,5.295,0.979,1.154,0.687,2018
Morocco,Middle East and North Africa,85.0,5.254,0.779,0.797,0.669,2018
China,East Asia,86.0,5.246,0.989,1.142,0.799,2018
Azerbaijan,Central and Eastern Europe,87.0,5.201,1.024,1.161,0.603,2018
Tajikistan,Central and Eastern Europe,88.0,5.199,0.474,1.166,0.598,2018
Macedonia,Central and Eastern Europe,89.0,5.185,0.959,1.239,0.691,2018
Jordan,Middle East and North Africa,90.0,5.161,0.822,1.265,0.645,2018
Nigeria,Sub-Saharan Africa,91.0,5.155,0.689,1.172,0.048,2018
Kyrgyzstan,Central and Eastern Europe,92.0,5.131,0.53,1.416,0.594,2018
Bosnia and Herzegovina,Central and Eastern Europe,93.0,5.129,0.915,1.078,0.758,2018
Mongolia,East Asia,94.0,5.125,0.914,1.517,0.575,2018
Vietnam,Southeast Asia,95.0,5.103,0.715,1.365,0.702,2018
Indonesia,Southeast Asia,96.0,5.093,0.899,1.215,0.522,2018
Bhutan,South Asia,97.0,5.082,0.796,1.335,0.527,2018
Somalia,Sub-Saharan Africa,98.0,4.982,0.0,0.712,0.115,2018
Cameroon,Sub-Saharan Africa,99.0,4.975,0.535,0.891,0.182,2018
Bulgaria,Central and Eastern Europe,100.0,4.933,1.054,1.515,0.712,2018
Nepal,South Asia,101.0,4.88,0.425,1.228,0.539,2018
Venezuela,Latin America and Caribbean,102.0,4.806,0.996,1.469,0.657,2018
Gabon,Sub-Saharan Africa,103.0,4.758,1.036,1.164,0.404,2018
Palestinian Territories,Middle East and North Africa,104.0,4.743,0.642,1.217,0.602,2018
South Africa,Sub-Saharan Africa,105.0,4.724,0.94,1.41,0.33,2018
Iran,Middle East and North Africa,106.0,4.707,1.059,0.771,0.691,2018
Ivory Coast,Sub-Saharan Africa,107.0,4.671,0.541,0.872,0.08,2018
Ghana,Sub-Saharan Africa,108.0,4.657,0.592,0.896,0.337,2018
Senegal,Sub-Saharan Africa,109.0,4.631,0.429,1.117,0.433,2018
Laos,Southeast Asia,110.0,4.623,0.72,1.034,0.441,2018
Tunisia,Middle East and North Africa,111.0,4.592,0.9,0.906,0.69,2018
Albania,Central and Eastern Europe,112.0,4.586,0.916,0.817,0.79,2018
Sierra Leone,Sub-Saharan Africa,113.0,4.571,0.256,0.813,0.0,2018
Congo (Brazzaville),Sub-Saharan Africa,114.0,4.559,0.682,0.811,0.343,2018
Bangladesh,South Asia,115.0,4.5,0.532,0.85,0.579,2018
Sri Lanka,South Asia,116.0,4.471,0.918,1.314,0.672,2018
Iraq,Middle East and North Africa,117.0,4.456,1.01,0.971,0.536,2018
Mali,Sub-Saharan Africa,118.0,4.447,0.37,1.233,0.152,2018
Namibia,Sub-Saharan Africa,119.0,4.441,0.874,1.281,0.365,2018
Cambodia,Southeast Asia,120.0,4.433,0.549,1.088,0.457,2018
Burkina Faso,Sub-Saharan Africa,121.0,4.424,0.314,1.097,0.254,2018
Egypt,Middle East and North Africa,122.0,4.419,0.885,1.025,0.553,2018
Mozambique,,123.0,4.417,0.198,0.902,0.173,2018
Kenya,Sub-Saharan Africa,124.0,4.41,0.493,1.048,0.454,2018
Zambia,Sub-Saharan Africa,125.0,4.377,0.562,1.047,0.295,2018
Mauritania,Sub-Saharan Africa,126.0,4.356,0.557,1.245,0.292,2018
Ethiopia,Sub-Saharan Africa,127.0,4.35,0.308,0.95,0.391,2018
Georgia,Central and Eastern Europe,128.0,4.34,0.853,0.592,0.643,2018
Armenia,Central and Eastern Europe,129.0,4.321,0.816,0.99,0.666,2018
